ImageID,Label
17455,0
17456,8
17457,8
17458,6
17459,7
17460,6
17461,6
17462,3
17463,2
17464,3
17465,7
17466,1
17467,3
17468,3
17469,2
17470,8
17471,6
17472,6
17473,5
17474,5
17475,3
17476,5
17477,7
17478,9
17479,2
17480,5
17481,2
17482,5
17483,1
17484,0
17485,0
17486,2
17487,2
17488,3
17489,5
17490,2
17491,2
17492,9
17493,6
17494,7
17495,8
17496,3
17497,9
17498,9
17499,1
17500,3
17501,9
17502,3
17503,7
17504,6
17505,0
17506,6
17507,3
17508,6
17509,5
17510,1
17511,0
17512,2
17513,8
17514,0
17515,5
17516,3
17517,9
17518,7
17519,8
17520,2
17521,0
17522,7
17523,0
17524,5
17525,1
17526,2
17527,5
17528,2
17529,0
17530,3
17531,3
17532,2
17533,7
17534,0
17535,0
17536,3
17537,9
17538,6
17539,4
17540,3
17541,6
17542,4
17543,0
17544,0
17545,3
17546,3
17547,3
17548,2
17549,3
17550,4
17551,1
17552,9
17553,2
17554,2
17555,1
17556,7
17557,6
17558,6
17559,2
17560,7
17561,9
17562,3
17563,2
17564,9
17565,8
17566,3
17567,7
17568,3
17569,4
17570,3
17571,5
17572,7
17573,0
17574,0
17575,6
17576,7
17577,5
17578,8
17579,4
17580,0
17581,0
17582,7
17583,2
17584,9
17585,2
17586,9
17587,0
17588,2
17589,2
17590,8
17591,2
17592,8
17593,7
17594,2
17595,7
17596,5
17597,2
17598,8
17599,8
17600,3
17601,8
17602,3
17603,8
17604,7
17605,7
17606,3
17607,2
17608,9
17609,4
17610,7
17611,3
17612,1
17613,2
17614,3
17615,6
17616,2
17617,8
17618,2
17619,3
17620,7
17621,5
17622,9
17623,3
17624,2
17625,5
17626,2
17627,4
17628,4
17629,5
17630,3
17631,6
17632,5
17633,9
17634,4
17635,3
17636,9
17637,0
17638,0
17639,2
17640,7
17641,0
17642,7
17643,2
17644,5
17645,8
17646,3
17647,2
17648,3
17649,3
17650,0
17651,0
17652,9
17653,7
17654,3
17655,3
17656,2
17657,9
17658,5
17659,3
17660,2
17661,9
17662,4
17663,9
17664,4
17665,3
17666,0
17667,0
17668,9
17669,7
17670,2
17671,2
17672,6
17673,9
17674,6
17675,9
17676,2
17677,8
17678,8
17679,1
17680,3
17681,7
17682,6
17683,1
17684,8
17685,8
17686,8
17687,2
17688,8
17689,3
17690,7
17691,8
17692,7
17693,7
17694,0
17695,0
17696,2
17697,0
17698,2
17699,3
17700,2
17701,8
17702,8
17703,2
17704,7
17705,7
17706,7
17707,4
17708,9
17709,8
17710,7
17711,9
17712,4
17713,4
17714,8
17715,3
17716,7
17717,7
17718,8
17719,7
17720,4
17721,1
17722,3
17723,3
17724,5
17725,7
17726,6
17727,8
17728,5
17729,7
17730,8
17731,4
17732,8
17733,7
17734,0
17735,6
17736,6
17737,0
17738,2
17739,0
17740,0
17741,9
17742,6
17743,9
17744,2
17745,5
17746,8
17747,7
17748,3
17749,3
17750,4
17751,8
17752,2
17753,2
17754,2
17755,8
17756,6
17757,8
17758,9
17759,2
17760,2
17761,7
17762,6
17763,3
17764,6
17765,2
17766,2
17767,0
17768,3
17769,3
17770,5
17771,6
17772,3
17773,3
17774,7
17775,5
17776,7
17777,5
17778,9
17779,6
17780,7
17781,9
17782,1
17783,2
17784,2
17785,8
17786,2
17787,0
17788,1
17789,2
17790,2
17791,2
17792,6
17793,2
17794,4
17795,9
17796,6
17797,3
17798,5
17799,7
17800,2
17801,6
17802,8
17803,2
17804,3
17805,9
17806,0
17807,8
17808,3
17809,3
17810,7
17811,3
17812,9
17813,2
17814,2
17815,6
17816,8
17817,6
17818,2
17819,8
17820,3
17821,5
17822,8
17823,4
17824,2
17825,3
17826,9
17827,5
17828,6
17829,2
17830,0
17831,9
17832,3
17833,7
17834,0
17835,1
17836,2
17837,2
17838,2
17839,0
17840,2
17841,7
17842,6
17843,2
17844,7
17845,5
17846,6
17847,0
17848,0
17849,2
17850,8
17851,8
17852,3
17853,2
17854,7
17855,5
17856,4
17857,2
17858,6
17859,0
17860,9
17861,7
17862,9
17863,3
17864,3
17865,3
17866,0
17867,6
17868,4
17869,4
17870,4
17871,9
17872,7
17873,2
17874,5
17875,2
17876,1
17877,8
17878,8
17879,4
17880,8
17881,5
17882,3
17883,0
17884,6
17885,0
17886,2
17887,9
17888,7
17889,2
17890,7
17891,2
17892,9
17893,7
17894,6
17895,7
17896,3
17897,2
17898,0
17899,7
17900,4
17901,7
17902,7
17903,3
17904,2
17905,0
17906,3
17907,1
17908,7
17909,0
17910,8
17911,6
17912,9
17913,7
17914,4
17915,6
17916,7
17917,2
17918,2
17919,9
17920,4
17921,0
17922,9
17923,8
17924,7
17925,5
17926,0
17927,9
17928,9
17929,8
17930,8
17931,1
17932,0
17933,2
17934,3
17935,3
17936,0
17937,3
17938,3
17939,2
17940,7
17941,3
17942,7
17943,1
17944,0
17945,0
17946,5
17947,1
17948,3
17949,0
17950,2
17951,0
17952,7
17953,0
17954,0
17955,7
17956,2
17957,6
17958,9
17959,2
17960,1
17961,8
17962,2
17963,8
17964,8
17965,4
17966,8
17967,4
17968,8
17969,4
17970,3
17971,1
17972,0
17973,7
17974,6
17975,8
17976,6
17977,1
17978,2
17979,9
17980,3
17981,0
17982,7
17983,9
17984,9
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,3
17992,0
17993,1
17994,6
17995,7
17996,2
17997,6
17998,5
17999,6
18000,2
18001,8
18002,6
18003,3
18004,5
18005,3
18006,5
18007,5
18008,6
18009,0
18010,0
18011,7
18012,2
18013,3
18014,7
18015,9
18016,4
18017,4
18018,6
18019,2
18020,1
18021,9
18022,3
18023,9
18024,1
18025,6
18026,8
18027,7
18028,9
18029,2
18030,7
18031,3
18032,2
18033,8
18034,9
18035,7
18036,4
18037,6
18038,7
18039,7
18040,4
18041,2
18042,6
18043,7
18044,6
18045,7
18046,3
18047,2
18048,0
18049,0
18050,3
18051,2
18052,5
18053,5
18054,3
18055,5
18056,8
18057,6
18058,7
18059,9
18060,7
18061,9
18062,2
18063,6
18064,2
18065,7
18066,2
18067,2
18068,3
18069,6
18070,2
18071,3
18072,3
18073,6
18074,3
18075,6
18076,7
18077,3
18078,5
18079,0
18080,0
18081,6
18082,9
18083,7
18084,3
18085,6
18086,8
18087,3
18088,9
18089,3
18090,9
18091,6
18092,6
18093,9
18094,2
18095,7
18096,8
18097,0
18098,6
18099,8
18100,4
18101,6
18102,0
18103,2
18104,9
18105,6
18106,2
18107,2
18108,2
18109,1
18110,0
18111,8
18112,9
18113,3
18114,1
18115,6
18116,7
18117,9
18118,5
18119,4
18120,6
18121,3
18122,2
18123,6
18124,7
18125,7
18126,9
18127,9
18128,4
18129,7
18130,8
18131,9
18132,8
18133,0
18134,0
18135,6
18136,8
18137,3
18138,4
18139,3
18140,2
18141,9
18142,6
18143,3
18144,6
18145,8
18146,7
18147,9
18148,1
18149,2
18150,2
18151,9
18152,3
18153,2
18154,2
18155,8
18156,0
18157,7
18158,8
18159,5
18160,7
18161,7
18162,0
18163,8
18164,2
18165,2
18166,2
18167,3
18168,2
18169,5
18170,3
18171,6
18172,3
18173,5
18174,8
18175,3
18176,2
18177,6
18178,8
18179,5
18180,2
18181,6
18182,2
18183,8
18184,4
18185,3
18186,8
18187,3
18188,8
18189,5
18190,7
18191,6
18192,3
18193,2
18194,9
18195,0
18196,2
18197,1
18198,5
18199,6
18200,8
18201,1
18202,0
18203,0
18204,2
18205,3
18206,3
18207,5
18208,3
18209,2
18210,4
18211,8
18212,0
18213,7
18214,3
18215,5
18216,3
18217,3
18218,8
18219,2
18220,2
18221,2
18222,3
18223,9
18224,3
18225,1
18226,9
18227,6
18228,3
18229,0
18230,5
18231,3
18232,3
18233,2
18234,0
18235,2
18236,2
18237,2
18238,4
18239,2
18240,1
18241,3
18242,8
18243,6
18244,8
18245,6
18246,5
18247,6
18248,7
18249,4
18250,2
18251,6
18252,2
18253,6
18254,7
18255,9
18256,8
18257,2
18258,3
18259,2
18260,7
18261,0
18262,7
18263,2
18264,2
18265,0
18266,8
18267,8
18268,9
18269,2
18270,4
18271,7
18272,7
18273,5
18274,7
18275,8
18276,3
18277,4
18278,5
18279,9
18280,6
18281,4
18282,8
18283,6
18284,6
18285,6
18286,9
18287,3
18288,9
18289,3
18290,5
18291,8
18292,6
18293,3
18294,6
18295,9
18296,9
18297,2
18298,3
18299,5
18300,2
18301,9
18302,0
18303,2
18304,0
18305,0
18306,3
18307,2
18308,4
18309,2
18310,7
18311,2
18312,7
18313,9
18314,2
18315,9
18316,0
18317,0
18318,8
18319,6
18320,4
18321,5
18322,7
18323,8
18324,0
18325,3
18326,5
18327,6
18328,3
18329,6
18330,9
18331,3
18332,0
18333,8
18334,5
18335,2
18336,3
18337,2
18338,7
18339,3
18340,9
18341,2
18342,9
18343,3
18344,5
18345,3
18346,5
18347,6
18348,8
18349,3
18350,8
18351,3
18352,0
18353,9
18354,4
18355,0
18356,4
18357,8
18358,0
18359,6
18360,6
18361,7
18362,3
18363,9
18364,2
18365,3
18366,0
18367,3
18368,6
18369,3
18370,3
18371,7
18372,0
18373,4
18374,8
18375,3
18376,0
18377,0
18378,2
18379,9
18380,9
18381,6
18382,6
18383,3
18384,0
18385,2
18386,7
18387,8
18388,5
18389,5
18390,8
18391,4
18392,6
18393,9
18394,5
18395,0
18396,2
18397,2
18398,0
18399,9
18400,8
18401,8
18402,7
18403,0
18404,3
18405,2
18406,2
18407,2
18408,3
18409,9
18410,7
18411,4
18412,2
18413,7
18414,0
18415,6
18416,0
18417,4
18418,0
18419,3
18420,3
18421,3
18422,3
18423,5
18424,9
18425,3
18426,4
18427,9
18428,3
18429,5
18430,5
18431,7
18432,4
18433,3
18434,9
18435,3
18436,4
18437,3
18438,7
18439,2
18440,8
18441,3
18442,7
18443,9
18444,4
18445,7
18446,5
18447,9
18448,0
18449,3
18450,0
18451,9
18452,2
18453,3
18454,2
18455,8
18456,8
18457,3
18458,2
18459,6
18460,3
18461,3
18462,2
18463,3
18464,8
18465,2
18466,2
18467,0
18468,2
18469,8
18470,9
18471,5
18472,3
18473,3
18474,0
18475,7
18476,6
18477,2
18478,5
18479,8
18480,3
18481,2
18482,0
18483,1
18484,3
18485,6
18486,7
18487,9
18488,0
18489,8
18490,2
18491,2
18492,8
18493,0
18494,8
18495,6
18496,4
18497,7
18498,0
18499,2
18500,8
18501,9
18502,0
18503,2
18504,9
18505,2
18506,9
18507,7
18508,6
18509,2
18510,3
18511,8
18512,3
18513,8
18514,5
18515,7
18516,5
18517,3
18518,7
18519,4
18520,9
18521,8
18522,2
18523,7
18524,3
18525,4
18526,7
18527,7
18528,4
18529,6
18530,5
18531,7
18532,1
18533,8
18534,4
18535,2
18536,6
18537,9
18538,8
18539,2
18540,5
18541,9
18542,4
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,3
18550,5
18551,2
18552,2
18553,9
18554,7
18555,5
18556,4
18557,3
18558,4
18559,5
18560,0
18561,6
18562,5
18563,1
18564,0
18565,0
18566,1
18567,2
18568,3
18569,0
18570,5
18571,6
18572,9
18573,9
18574,7
18575,8
18576,9
18577,4
18578,7
18579,0
18580,6
18581,2
18582,8
18583,7
18584,9
18585,1
18586,5
18587,9
18588,2
18589,4
18590,9
18591,0
18592,0
18593,5
18594,0
18595,3
18596,9
18597,9
18598,7
18599,3
18600,4
18601,8
18602,4
18603,1
18604,8
18605,8
18606,0
18607,0
18608,2
18609,2
18610,6
18611,9
18612,0
18613,9
18614,7
18615,8
18616,4
18617,2
18618,2
18619,2
18620,2
18621,2
18622,0
18623,0
18624,3
18625,7
18626,3
18627,9
18628,5
18629,0
18630,8
18631,4
18632,2
18633,4
18634,2
18635,2
18636,6
18637,3
18638,9
18639,6
18640,9
18641,0
18642,7
18643,5
18644,9
18645,0
18646,6
18647,3
18648,2
18649,7
18650,0
18651,0
18652,9
18653,3
18654,3
18655,2
18656,2
18657,3
18658,4
18659,8
18660,2
18661,7
18662,6
18663,4
18664,5
18665,3
18666,3
18667,7
18668,9
18669,4
18670,9
18671,3
18672,2
18673,3
18674,0
18675,3
18676,0
18677,2
18678,5
18679,7
18680,2
18681,7
18682,0
18683,2
18684,3
18685,4
18686,9
18687,4
18688,6
18689,9
18690,3
18691,9
18692,9
18693,6
18694,1
18695,3
18696,0
18697,3
18698,8
18699,7
18700,1
18701,4
18702,2
18703,5
18704,8
18705,7
18706,2
18707,3
18708,0
18709,4
18710,3
18711,7
18712,8
18713,8
18714,7
18715,2
18716,1
18717,1
18718,6
18719,0
18720,3
18721,6
18722,0
18723,7
18724,9
18725,2
18726,3
18727,2
18728,3
18729,0
18730,2
18731,2
18732,7
18733,1
18734,5
18735,9
18736,9
18737,6
18738,8
18739,7
18740,2
18741,0
18742,1
18743,2
18744,8
18745,8
18746,4
18747,7
18748,7
18749,3
18750,3
18751,0
18752,6
18753,0
18754,9
18755,6
18756,2
18757,8
18758,7
18759,9
18760,3
18761,4
18762,6
18763,6
18764,8
18765,7
18766,5
18767,0
18768,1
18769,2
18770,1
18771,9
18772,1
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,0
18780,0
18781,5
18782,3
18783,1
18784,7
18785,5
18786,5
18787,0
18788,6
18789,4
18790,9
18791,4
18792,3
18793,8
18794,2
18795,2
18796,8
18797,8
18798,8
18799,1
18800,3
18801,3
18802,2
18803,3
18804,3
18805,3
18806,2
18807,2
18808,7
18809,5
18810,9
18811,6
18812,6
18813,5
18814,3
18815,8
18816,3
18817,7
18818,2
18819,7
18820,4
18821,0
18822,4
18823,2
18824,9
18825,2
18826,6
18827,5
18828,3
18829,0
18830,8
18831,6
18832,3
18833,2
18834,0
18835,7
18836,2
18837,7
18838,2
18839,3
18840,5
18841,8
18842,0
18843,3
18844,1
18845,7
18846,7
18847,3
18848,8
18849,2
18850,7
18851,3
18852,8
18853,9
18854,9
18855,0
18856,6
18857,2
18858,6
18859,2
18860,2
18861,3
18862,6
18863,2
18864,2
18865,6
18866,7
18867,3
18868,5
18869,8
18870,5
18871,9
18872,8
18873,5
18874,6
18875,8
18876,5
18877,3
18878,6
18879,8
18880,9
18881,0
18882,9
18883,8
18884,9
18885,8
18886,3
18887,2
18888,2
18889,6
18890,0
18891,5
18892,3
18893,2
18894,9
18895,5
18896,2
18897,0
18898,3
18899,8
18900,0
18901,3
18902,2
18903,3
18904,3
18905,5
18906,7
18907,3
18908,9
18909,9
18910,0
18911,6
18912,0
18913,2
18914,3
18915,6
18916,2
18917,7
18918,3
18919,2
18920,5
18921,3
18922,3
18923,8
18924,8
18925,6
18926,3
18927,8
18928,2
18929,3
18930,3
18931,2
18932,5
18933,7
18934,2
18935,2
18936,3
18937,3
18938,2
18939,0
18940,1
18941,3
18942,2
18943,7
18944,1
18945,7
18946,0
18947,6
18948,8
18949,4
18950,1
18951,3
18952,0
18953,3
18954,3
18955,0
18956,9
18957,7
18958,9
18959,4
18960,9
18961,1
18962,6
18963,2
18964,2
18965,8
18966,0
18967,5
18968,2
18969,7
18970,1
18971,9
18972,3
18973,9
18974,6
18975,9
18976,6
18977,9
18978,6
18979,5
18980,7
18981,3
18982,2
18983,6
18984,3
18985,4
18986,7
18987,6
18988,3
18989,3
18990,3
18991,4
18992,3
18993,5
18994,5
18995,9
18996,5
18997,0
18998,6
18999,9
19000,3
19001,1
19002,8
19003,0
19004,8
19005,7
19006,7
19007,9
19008,3
19009,9
19010,3
19011,0
19012,5
19013,0
19014,2
19015,9
19016,0
19017,2
19018,9
19019,7
19020,4
19021,6
19022,7
19023,3
19024,3
19025,5
19026,2
19027,2
19028,3
19029,2
19030,9
19031,7
19032,3
19033,9
19034,9
19035,2
19036,4
19037,9
19038,6
19039,8
19040,9
19041,7
19042,7
19043,2
19044,3
19045,3
19046,2
19047,2
19048,9
19049,9
19050,6
19051,2
19052,8
19053,7
19054,9
19055,3
19056,0
19057,5
19058,7
19059,8
19060,7
19061,3
19062,2
19063,0
19064,0
19065,6
19066,3
19067,7
19068,0
19069,8
19070,4
19071,3
19072,3
19073,3
19074,1
19075,8
19076,3
19077,5
19078,5
19079,6
19080,7
19081,7
19082,9
19083,6
19084,7
19085,2
19086,9
19087,8
19088,2
19089,5
19090,7
19091,7
19092,4
19093,0
19094,0
19095,3
19096,3
19097,5
19098,8
19099,9
19100,9
19101,3
19102,6
19103,9
19104,2
19105,3
19106,3
19107,8
19108,8
19109,9
19110,4
19111,4
19112,8
19113,6
19114,2
19115,0
19116,2
19117,8
19118,7
19119,9
19120,1
19121,6
19122,4
19123,0
19124,3
19125,1
19126,2
19127,3
19128,6
19129,0
19130,9
19131,8
19132,2
19133,0
19134,6
19135,3
19136,9
19137,8
19138,3
19139,9
19140,7
19141,0
19142,9
19143,6
19144,5
19145,3
19146,6
19147,6
19148,4
19149,1
19150,9
19151,7
19152,3
19153,7
19154,4
19155,2
19156,7
19157,1
19158,7
19159,0
19160,9
19161,4
19162,3
19163,1
19164,5
19165,9
19166,3
19167,6
19168,9
19169,3
19170,4
19171,3
19172,6
19173,3
19174,2
19175,2
19176,8
19177,3
19178,3
19179,0
19180,2
19181,7
19182,2
19183,5
19184,3
19185,0
19186,0
19187,3
19188,7
19189,9
19190,9
19191,9
19192,2
19193,5
19194,3
19195,3
19196,2
19197,8
19198,9
19199,2
19200,2
19201,7
19202,0
19203,6
19204,7
19205,9
19206,3
19207,3
19208,9
19209,5
19210,3
19211,2
19212,8
19213,0
19214,0
19215,2
19216,9
19217,4
19218,9
19219,8
19220,7
19221,0
19222,7
19223,3
19224,2
19225,6
19226,3
19227,8
19228,2
19229,3
19230,5
19231,2
19232,6
19233,7
19234,7
19235,3
19236,6
19237,3
19238,0
19239,6
19240,5
19241,3
19242,4
19243,5
19244,0
19245,5
19246,2
19247,2
19248,5
19249,4
19250,4
19251,8
19252,9
19253,9
19254,2
19255,6
19256,3
19257,7
19258,5
19259,9
19260,3
19261,4
19262,3
19263,7
19264,9
19265,7
19266,6
19267,0
19268,1
19269,5
19270,6
19271,2
19272,9
19273,7
19274,0
19275,3
19276,6
19277,2
19278,8
19279,3
19280,6
19281,6
19282,4
19283,2
19284,3
19285,8
19286,7
19287,2
19288,3
19289,7
19290,3
19291,5
19292,8
19293,2
19294,7
19295,2
19296,4
19297,7
19298,6
19299,2
19300,5
19301,0
19302,2
19303,2
19304,9
19305,9
19306,5
19307,9
19308,4
19309,0
19310,0
19311,3
19312,3
19313,0
19314,8
19315,9
19316,2
19317,6
19318,3
19319,2
19320,0
19321,6
19322,0
19323,9
19324,3
19325,8
19326,9
19327,5
19328,4
19329,3
19330,5
19331,2
19332,5
19333,1
19334,6
19335,7
19336,7
19337,6
19338,0
19339,2
19340,4
19341,3
19342,3
19343,9
19344,4
19345,1
19346,9
19347,0
19348,6
19349,6
19350,9
19351,2
19352,3
19353,3
19354,9
19355,3
19356,4
19357,5
19358,3
19359,5
19360,0
19361,8
19362,2
19363,9
19364,8
19365,8
19366,9
19367,9
19368,3
19369,3
19370,8
19371,2
19372,8
19373,2
19374,8
19375,8
19376,7
19377,5
19378,7
19379,2
19380,3
19381,5
19382,9
19383,6
19384,9
19385,0
19386,3
19387,7
19388,9
19389,5
19390,8
19391,9
19392,3
19393,7
19394,9
19395,3
19396,9
19397,4
19398,4
19399,9
19400,5
19401,1
19402,2
19403,8
19404,3
19405,3
19406,6
19407,8
19408,0
19409,2
19410,8
19411,5
19412,8
19413,8
19414,8
19415,8
19416,4
19417,2
19418,8
19419,7
19420,5
19421,8
19422,6
19423,1
19424,0
19425,6
19426,9
19427,7
19428,0
19429,2
19430,6
19431,2
19432,0
19433,9
19434,5
19435,6
19436,5
19437,8
19438,6
19439,5
19440,9
19441,7
19442,4
19443,7
19444,9
19445,7
19446,2
19447,0
19448,5
19449,2
19450,4
19451,9
19452,7
19453,8
19454,3
19455,2
19456,6
19457,2
19458,2
19459,3
19460,2
19461,2
19462,6
19463,7
19464,5
19465,3
19466,3
19467,7
19468,5
19469,1
19470,9
19471,8
19472,6
19473,3
19474,3
19475,9
19476,5
19477,2
19478,8
19479,0
19480,8
19481,2
19482,7
19483,6
19484,7
19485,0
19486,2
19487,3
19488,2
19489,3
19490,7
19491,9
19492,4
19493,3
19494,3
19495,9
19496,6
19497,8
19498,5
19499,9
19500,0
19501,5
19502,7
19503,4
19504,3
19505,7
19506,3
19507,8
19508,0
19509,3
19510,4
19511,8
19512,2
19513,6
19514,6
19515,7
19516,2
19517,6
19518,3
19519,7
19520,5
19521,2
19522,7
19523,7
19524,3
19525,2
19526,0
19527,9
19528,7
19529,8
19530,0
19531,0
19532,3
19533,1
19534,8
19535,7
19536,9
19537,1
19538,2
19539,6
19540,2
19541,0
19542,6
19543,4
19544,2
19545,0
19546,3
19547,7
19548,1
19549,8
19550,9
19551,9
19552,9
19553,1
19554,3
19555,3
19556,3
19557,3
19558,9
19559,0
19560,6
19561,5
19562,8
19563,6
19564,2
19565,7
19566,7
19567,2
19568,5
19569,8
19570,8
19571,3
19572,7
19573,7
19574,3
19575,8
19576,9
19577,3
19578,7
19579,2
19580,5
19581,8
19582,2
19583,2
19584,7
19585,9
19586,2
19587,8
19588,5
19589,2
19590,3
19591,9
19592,8
19593,0
19594,8
19595,5
19596,8
19597,5
19598,8
19599,8
19600,3
19601,1
19602,5
19603,2
19604,9
19605,9
19606,5
19607,7
19608,2
19609,2
19610,3
19611,1
19612,2
19613,5
19614,8
19615,9
19616,9
19617,4
19618,3
19619,6
19620,4
19621,2
19622,0
19623,3
19624,5
19625,7
19626,7
19627,2
19628,5
19629,2
19630,9
19631,2
19632,3
19633,9
19634,2
19635,8
19636,4
19637,0
19638,0
19639,3
19640,0
19641,6
19642,2
19643,3
19644,4
19645,0
19646,3
19647,8
19648,7
19649,4
19650,3
19651,0
19652,0
19653,2
19654,9
19655,8
19656,6
